,Age,GarageArea,TotalSF,MasVnrArea,WoodDeckSF,BsmtFinSF1,2ndFlrSF,BsmtFinSF2,MiscVal,LotArea,SalePrice
0,5.0,548.0,2566.0,196.0,0.0,706.0,854.0,0.0,0.0,8450.0,208500.0
1,31.0,460.0,2524.0,0.0,298.0,978.0,0.0,0.0,0.0,9600.0,181500.0
2,6.0,608.0,2706.0,162.0,0.0,486.0,866.0,0.0,0.0,11250.0,223500.0
3,36.0,642.0,2473.0,0.0,0.0,216.0,756.0,0.0,0.0,9550.0,140000.0
4,8.0,836.0,3343.0,350.0,192.0,655.0,1053.0,0.0,0.0,14260.0,250000.0
5,14.0,480.0,2158.0,0.0,40.0,732.0,566.0,0.0,700.0,14115.0,143000.0
6,2.0,636.0,3380.0,186.0,255.0,1369.0,0.0,0.0,0.0,10084.0,307000.0
7,36.0,484.0,3197.0,240.0,235.0,859.0,983.0,32.0,350.0,10382.0,200000.0
8,58.0,468.0,2726.0,0.0,90.0,0.0,752.0,0.0,0.0,6120.0,129900.0
9,58.0,205.0,2068.0,0.0,0.0,851.0,0.0,0.0,0.0,7420.0,118000.0
10,43.0,384.0,2080.0,0.0,0.0,906.0,0.0,0.0,0.0,11200.0,129500.0
11,0.0,736.0,3499.0,286.0,147.0,998.0,1142.0,0.0,0.0,11924.0,345000.0
12,46.0,352.0,1824.0,0.0,140.0,737.0,0.0,0.0,0.0,12968.0,144000.0
13,0.0,840.0,2988.0,306.0,160.0,0.0,0.0,0.0,0.0,10652.0,279500.0
14,48.0,352.0,2506.0,212.0,0.0,733.0,0.0,0.0,0.0,10920.0,157000.0
15,6.0,576.0,1686.0,0.0,48.0,0.0,0.0,0.0,0.0,6120.0,132000.0
16,40.0,480.0,2008.0,180.0,0.0,578.0,0.0,0.0,700.0,11241.0,149000.0
17,39.0,516.0,1296.0,0.0,0.0,0.0,0.0,0.0,500.0,10791.0,90000.0
18,4.0,576.0,2228.0,0.0,0.0,646.0,0.0,0.0,0.0,13695.0,159000.0
19,44.0,294.0,2368.0,0.0,0.0,504.0,0.0,0.0,0.0,7560.0,139000.0
20,0.0,853.0,3534.0,380.0,240.0,0.0,1218.0,0.0,0.0,14215.0,325300.0
21,57.0,280.0,1745.0,0.0,0.0,0.0,0.0,0.0,0.0,7449.0,139400.0
22,6.0,534.0,3572.0,281.0,171.0,0.0,0.0,0.0,0.0,9742.0,230000.0
23,31.0,572.0,2100.0,0.0,100.0,840.0,0.0,0.0,0.0,4224.0,129900.0
24,9.0,270.0,2120.0,0.0,406.0,188.0,0.0,668.0,0.0,8246.0,154000.0
25,2.0,890.0,3166.0,640.0,0.0,0.0,0.0,0.0,0.0,14230.0,256300.0
26,10.0,576.0,1800.0,0.0,222.0,234.0,0.0,486.0,0.0,7200.0,134800.0
27,2.0,772.0,3408.0,200.0,0.0,1218.0,0.0,0.0,0.0,11478.0,306000.0
28,9.0,319.0,3084.0,0.0,288.0,1277.0,0.0,0.0,0.0,16321.0,207500.0
29,58.0,240.0,1040.0,0.0,49.0,0.0,0.0,0.0,0.0,6324.0,68500.0
30,58.0,250.0,1966.0,0.0,0.0,0.0,668.0,0.0,0.0,8500.0,40000.0
31,2.0,271.0,2456.0,0.0,0.0,0.0,0.0,0.0,0.0,8544.0,149350.0
32,1.0,484.0,2468.0,0.0,0.0,0.0,0.0,0.0,0.0,11049.0,179900.0
33,51.0,447.0,3098.0,0.0,0.0,1018.0,0.0,0.0,0.0,10552.0,165500.0
34,2.0,556.0,3122.0,246.0,203.0,1153.0,0.0,0.0,0.0,7313.0,277500.0
35,1.0,691.0,3569.0,132.0,113.0,0.0,1320.0,0.0,0.0,13418.0,309000.0
36,14.0,672.0,2194.0,0.0,392.0,0.0,0.0,0.0,0.0,10859.0,145000.0
37,19.0,498.0,2594.0,650.0,0.0,1213.0,0.0,0.0,0.0,8532.0,153000.0
38,3.0,246.0,2114.0,0.0,0.0,731.0,0.0,0.0,0.0,7922.0,109000.0
39,53.0,0.0,1152.0,0.0,0.0,0.0,0.0,0.0,0.0,6040.0,82000.0
40,41.0,440.0,2412.0,101.0,0.0,643.0,0.0,0.0,0.0,8658.0,160000.0
41,48.0,308.0,2678.0,0.0,0.0,967.0,0.0,0.0,0.0,16905.0,170000.0
42,24.0,504.0,1724.0,0.0,240.0,747.0,0.0,93.0,0.0,9180.0,144000.0
43,28.0,308.0,1876.0,0.0,145.0,280.0,0.0,491.0,0.0,9200.0,130250.0
44,47.0,300.0,2300.0,0.0,0.0,179.0,0.0,506.0,0.0,7945.0,141000.0
45,5.0,576.0,3504.0,412.0,196.0,456.0,0.0,0.0,0.0,7658.0,319900.0
46,6.0,670.0,3583.0,0.0,168.0,1351.0,631.0,0.0,0.0,12822.0,239686.0
47,1.0,826.0,3312.0,0.0,0.0,24.0,0.0,0.0,0.0,11096.0,249700.0
48,1.0,0.0,2188.0,0.0,0.0,0.0,716.0,0.0,0.0,4456.0,113000.0
49,41.0,386.0,1910.0,0.0,0.0,763.0,0.0,0.0,0.0,7742.0,127000.0
50,10.0,388.0,2264.0,0.0,0.0,182.0,676.0,0.0,0.0,13869.0,177000.0
51,56.0,528.0,1992.0,0.0,112.0,0.0,0.0,0.0,400.0,6240.0,114500.0
52,47.0,516.0,1632.0,0.0,106.0,104.0,0.0,712.0,0.0,8472.0,110000.0
53,19.0,894.0,3684.0,0.0,857.0,1810.0,0.0,0.0,0.0,50271.0,385000.0
54,52.0,572.0,1744.0,0.0,0.0,384.0,0.0,0.0,0.0,7134.0,130000.0
55,44.0,576.0,2850.0,272.0,0.0,490.0,0.0,0.0,0.0,10175.0,180500.0
56,9.0,480.0,2709.0,456.0,115.0,649.0,756.0,0.0,0.0,2645.0,172500.0
57,2.0,565.0,2580.0,0.0,0.0,0.0,860.0,0.0,0.0,11645.0,196500.0
58,0.0,641.0,4355.0,1031.0,192.0,0.0,1519.0,0.0,0.0,13682.0,438780.0
59,36.0,352.0,1560.0,0.0,196.0,632.0,0.0,0.0,0.0,7200.0,124900.0
60,2.0,576.0,2316.0,0.0,0.0,941.0,0.0,0.0,0.0,13072.0,158000.0
61,11.0,288.0,1641.0,0.0,0.0,0.0,530.0,0.0,0.0,7200.0,101000.0
62,1.0,484.0,2740.0,178.0,120.0,24.0,0.0,0.0,0.0,6442.0,202500.0
63,60.0,480.0,2286.0,0.0,12.0,0.0,808.0,0.0,0.0,10300.0,140000.0
64,11.0,645.0,3091.0,573.0,576.0,739.0,977.0,0.0,0.0,9375.0,219500.0
65,2.0,852.0,3616.0,344.0,192.0,0.0,1330.0,0.0,0.0,9591.0,317000.0
66,21.0,576.0,4154.0,287.0,301.0,912.0,0.0,0.0,0.0,19900.0,180000.0
67,4.0,558.0,2932.0,167.0,144.0,1013.0,0.0,0.0,0.0,10665.0,226000.0
68,60.0,220.0,1494.0,0.0,0.0,0.0,0.0,0.0,0.0,4608.0,80000.0
69,53.0,667.0,3591.0,0.0,0.0,603.0,983.0,0.0,0.0,15593.0,225000.0
70,34.0,516.0,4446.0,1115.0,300.0,1880.0,0.0,0.0,0.0,13651.0,244000.0
71,1.0,360.0,1690.0,0.0,0.0,565.0,0.0,0.0,0.0,7599.0,129500.0
72,11.0,427.0,2550.0,40.0,0.0,0.0,833.0,0.0,0.0,10141.0,185000.0
73,7.0,490.0,2172.0,104.0,0.0,320.0,0.0,362.0,0.0,10200.0,144900.0
74,60.0,379.0,2445.0,0.0,0.0,0.0,765.0,0.0,0.0,5790.0,107400.0
75,36.0,297.0,1450.0,0.0,120.0,462.0,462.0,0.0,0.0,1596.0,91000.0
76,52.0,283.0,1904.0,0.0,0.0,228.0,0.0,0.0,0.0,8475.0,135750.0
77,7.0,240.0,1957.0,0.0,0.0,336.0,213.0,41.0,0.0,8635.0,127000.0
78,42.0,0.0,3536.0,0.0,0.0,0.0,0.0,0.0,0.0,10778.0,136500.0
